Email Address,How are you feeling?,Please share a bit more,Is there anything we could do to help,Recommendation Liklihood
[email],1,Not feeling super great today.,I just want to chat to someone to work out how to maintain this lifestyle.,1
[email]05,1,Need to get some air,Please can we get allocated exercise time.,1
[email]15,1,Really need to get rid of this depression :(,I need to talk to a professional.,1
[email]45,1,Struggling to keep up with all of the calls and feeling overwhelmed.,We need stricter breaks in our calendar.,1
[email]55,1,Really depressed!,Id love to connect with more people.,1
[email]75,1,Need to talk to someone ASAP!,Id really like to talk to a professional.,1
[email]95,1,This lockdown is getting me seriously frustrated.,I need to get out and really get some exercise.,1
[email]105,1,My kids are driving me Me MENTAL!,I need to find a separate space to to work.,1
[email]125,1,I just cant keep up.,I need to work to manage my time properly.,1
[email]135,1,I really need to get some help.,I actually feel completely over worked.,8
[email]155,1,Not feeling super great today.,I just want to chat to someone to work out how to maintain this lifestyle.,1
[email]165,1,Need to get some air,Please can we get allocated exercise time.,8
[email]175,1,Really need to get rid of this depression :(,I need to talk to a professional.,1
[email]185,1,Struggling to keep up with all of the calls and feeling overwhelmed.,We need stricter breaks in our calendar.,1
[email]195,1,Really depressed!,Id love to connect with more people.,1
[email]205,1,Need to talk to someone ASAP!,Id really like to talk to a professional.,1
[email]215,1,This lockdown is getting me seriously frustrated.,I need to get out and really get some exercise.,1
[email]225,1,My kids are driving me Me MENTAL!,I need to find a separate space to to work.,1
[email]235,1,I just cant keep up.,I need to work to manage my time properly.,1
[email]245,1,I really need to get some help.,I actually feel completely over worked.,1
[email]255,1,Not feeling super great today.,I just want to chat to someone to work out how to maintain this lifestyle.,1
[email]265,1,Need to get some air,Please can we get allocated exercise time.,1
[email]275,1,Really need to get rid of this depression :(,I need to talk to a professional.,1
[email],2,Not feeling super great today.,I just want to chat to someone to work out how to maintain this lifestyle.,2
[email]06,2,Need to get some air,Please can we get allocated exercise time.,2
[email]16,2,Really need to get rid of this depression :(,I need to talk to a professional.,8
[email]26,2,Struggling to keep up with all of the calls and feeling overwhelmed.,We need stricter breaks in our calendar.,2
[email]36,2,Really depressed!,Id love to connect with more people.,2
[email]46,2,Need to talk to someone ASAP!,Id really like to talk to a professional.,8
[email]56,2,This lockdown is getting me seriously frustrated.,I need to get out and really get some exercise.,8
[email]66,2,My kids are driving me Me MENTAL!,I need to find a separate space to to work.,2
[email]76,2,I just cant keep up.,I need to work to manage my time properly.,2
[email]86,2,I really need to get some help.,I actually feel completely over worked.,2
[email]96,2,Not feeling super great today.,I just want to chat to someone to work out how to maintain this lifestyle.,2
[email]106,2,Need to get some air,Please can we get allocated exercise time.,2
[email]116,2,Really need to get rid of this depression :(,I need to talk to a professional.,2
[email]126,2,Struggling to keep up with all of the calls and feeling overwhelmed.,We need stricter breaks in our calendar.,2
[email]136,2,Really depressed!,Id love to connect with more people.,2
[email]146,2,Need to talk to someone ASAP!,Id really like to talk to a professional.,2
[email]156,2,This lockdown is getting me seriously frustrated.,I need to get out and really get some exercise.,2
[email]166,2,My kids are driving me Me MENTAL!,I need to find a separate space to to work.,2
[email]176,2,I just cant keep up.,I need to work to manage my time properly.,2
[email]186,2,I really need to get some help.,I actually feel completely over worked.,2
[email]196,2,Not feeling super great today.,I just want to chat to someone to work out how to maintain this lifestyle.,8
[email]206,2,Need to get some air,Please can we get allocated exercise time.,8
[email]216,2,Really need to get rid of this depression :(,I need to talk to a professional.,2
[email]236,2,Not feeling super great today.,I just want to chat to someone to work out how to maintain this lifestyle.,2
[email]246,2,Need to get some air,Please can we get allocated exercise time.,2
[email]256,2,Really need to get rid of this depression :(,I need to talk to a professional.,2
[email]266,2,Struggling to keep up with all of the calls and feeling overwhelmed.,We need stricter breaks in our calendar.,2
[email]276,2,Really depressed!,Id love to connect with more people.,2
[email]286,2,Need to talk to someone ASAP!,Id really like to talk to a professional.,2
[email],3,This lockdown is getting me seriously frustrated.,I need to get out and really get some exercise.,3
[email]07,3,My kids are driving me Me MENTAL!,I need to find a separate space to to work.,8
[email]17,3,I just cant keep up.,I need to work to manage my time properly.,3
[email]27,3,I really need to get some help.,I actually feel completely over worked.,3
[email]37,3,Not feeling super great today.,I just want to chat to someone to work out how to maintain this lifestyle.,8
[email]47,3,Need to get some air,Please can we get allocated exercise time.,3
[email]57,3,Really need to get rid of this depression :(,I need to talk to a professional.,3
[email]67,3,Struggling to keep up with all of the calls and feeling overwhelmed.,We need stricter breaks in our calendar.,8
[email]87,3,Really depressed!,Id love to connect with more people.,3
[email]97,3,Need to talk to someone ASAP!,Id really like to talk to a professional.,3
[email]117,3,This lockdown is getting me seriously frustrated.,I need to get out and really get some exercise.,8
[email]127,3,My kids are driving me Me MENTAL!,I need to find a separate space to to work.,3
[email]137,3,I just cant keep up.,I need to work to manage my time properly.,3
[email]147,3,I really need to get some help.,I actually feel completely over worked.,8
[email]167,3,Not feeling super great today.,I just want to chat to someone to work out how to maintain this lifestyle.,3
[email]177,3,Need to get some air,Please can we get allocated exercise time.,3
[email]187,3,Really need to get rid of this depression :(,I need to talk to a professional.,8
[email]197,3,Not feeling super great today.,I just want to chat to someone to work out how to maintain this lifestyle.,3
[email]207,3,Need to get some air,Please can we get allocated exercise time.,3
[email]217,3,Really need to get rid of this depression :(,I need to talk to a professional.,8
[email]227,3,Struggling to keep up with all of the calls and feeling overwhelmed.,We need stricter breaks in our calendar.,3
[email]237,3,Really depressed!,Id love to connect with more people.,3
[email]247,3,Need to talk to someone ASAP!,Id really like to talk to a professional.,3
[email]257,3,This lockdown is getting me seriously frustrated.,I need to get out and really get some exercise.,3
[email]277,3,My kids are driving me Me MENTAL!,I need to find a separate space to to work.,3
[email]287,3,I just cant keep up.,I need to work to manage my time properly.,3
[email],4,"Not too bad, just carrying on as normal.",Just keep checking in and offering advice.,8
[email]02,4,Need to change things up a bit.,Provide advice on external programmes.,8
[email]08,4,I really need to get some more exercise.,Suggest a time every day for exercise.,4
[email]14,4,Id like to work on my work life balance.,We need an internal programme to manage this.,10
[email]18,4,"Im okay, not massively great","No, just keep asking.",4
[email]25,4,"Im alright, need a bit of a change.",Are there any external work activities we can engage in?,1
[email]28,4,Exploring options to sort out my work life balance.,Maybe we need to think about how we can all work together to create some excitement.,4
[email]35,4,"I need to find a quiet place to work, its all too distracting.",Are there any incentives?,1
[email]38,4,Too many meetings. I don’t even have food or toilet breaks.,Lets look at some meeting etiquette rules.,4
[email]44,4,Im in a blank space right now. Nothing is happening.,Need excitement! Any suggestions?,10
[email]48,4,I NEED SOME EXCITEMENT!,Are there any extra curricular activities we can engage in?,4
[email]52,4,There seems to be this weird dead zone that everyones in.,Lets start looking at getting more people engaged.,4
[email]58,4,"Not too bad, just carrying on as normal.",Just keep checking in and offering advice.,4
[email]59,4,Need to change things up a bit.,Provide advice on external programmes.,5
[email]65,4,I really need to get some more exercise.,Suggest a time every day for exercise.,1
[email]68,4,Id like to work on my work life balance.,We need an internal programme to manage this.,4
[email]70,4,"Im okay, not massively great","No, just keep asking.",6
[email]74,4,"Im alright, need a bit of a change.",Are there any external work activities we can engage in?,10
[email]77,4,Exploring options to sort out my work life balance.,Maybe we need to think about how we can all work together to create some excitement.,3
[email]78,4,"I need to find a quiet place to work, its all too distracting.",Are there any incentives?,4
[email]79,4,Too many meetings. I don’t even have food or toilet breaks.,Lets look at some meeting etiquette rules.,8
[email]80,4,Im in a blank space right now. Nothing is happening.,Need excitement! Any suggestions?,6
[email]82,4,I NEED SOME EXCITEMENT!,Are there any extra curricular activities we can engage in?,4
[email]85,4,There seems to be this weird dead zone that everyones in.,Lets start looking at getting more people engaged.,1
[email]88,4,"Not too bad, just carrying on as normal.",Just keep checking in and offering advice.,4
[email]89,4,Need to change things up a bit.,Provide advice on external programmes.,5
[email]94,4,I really need to get some more exercise.,Suggest a time every day for exercise.,10
[email]98,4,Id like to work on my work life balance.,We need an internal programme to manage this.,4
[email]100,4,"Im okay, not massively great","No, just keep asking.",8
[email]107,4,"Im alright, need a bit of a change.",Are there any external work activities we can engage in?,3
[email]108,4,Exploring options to sort out my work life balance.,Maybe we need to think about how we can all work together to create some excitement.,4
[email]115,4,"I need to find a quiet place to work, its all too distracting.",Are there any incentives?,1
[email]118,4,Too many meetings. I don’t even have food or toilet breaks.,Lets look at some meeting etiquette rules.,4
[email]124,4,Im in a blank space right now. Nothing is happening.,Need excitement! Any suggestions?,8
[email]128,4,I NEED SOME EXCITEMENT!,Are there any extra curricular activities we can engage in?,4
[email]134,4,There seems to be this weird dead zone that everyones in.,Lets start looking at getting more people engaged.,10
[email]138,4,"Not too bad, just carrying on as normal.",Just keep checking in and offering advice.,4
[email]145,4,Need to change things up a bit.,Provide advice on external programmes.,8
[email]148,4,I really need to get some more exercise.,Suggest a time every day for exercise.,4
[email]157,4,Id like to work on my work life balance.,We need an internal programme to manage this.,3
[email]158,4,"Im okay, not massively great","No, just keep asking.",4
[email]168,4,"Im alright, need a bit of a change.",Are there any external work activities we can engage in?,4
[email]170,4,Exploring options to sort out my work life balance.,Maybe we need to think about how we can all work together to create some excitement.,6
[email]178,4,"I need to find a quiet place to work, its all too distracting.",Are there any incentives?,4
[email]184,4,Too many meetings. I don’t even have food or toilet breaks.,Lets look at some meeting etiquette rules.,10
[email]188,4,Im in a blank space right now. Nothing is happening.,Need excitement! Any suggestions?,4
[email]198,4,I NEED SOME EXCITEMENT!,Are there any extra curricular activities we can engage in?,4
[email]199,4,There seems to be this weird dead zone that everyones in.,Lets start looking at getting more people engaged.,5
[email]208,4,"Not too bad, just carrying on as normal.",Just keep checking in and offering advice.,4
[email]213,4,Need to change things up a bit.,Provide advice on external programmes.,9
[email]218,4,I really need to get some more exercise.,Suggest a time every day for exercise.,4
[email]226,4,Id like to work on my work life balance.,We need an internal programme to manage this.,2
[email]228,4,"Im okay, not massively great","No, just keep asking.",4
[email]238,4,"Im alright, need a bit of a change.",Are there any external work activities we can engage in?,4
[email]248,4,Exploring options to sort out my work life balance.,Maybe we need to think about how we can all work together to create some excitement.,4
[email]249,4,"I need to find a quiet place to work, its all too distracting.",Are there any incentives?,5
[email]258,4,Too many meetings. I don’t even have food or toilet breaks.,Lets look at some meeting etiquette rules.,4
[email]259,4,Im in a blank space right now. Nothing is happening.,Need excitement! Any suggestions?,8
[email]267,4,I NEED SOME EXCITEMENT!,Are there any extra curricular activities we can engage in?,8
[email]268,4,There seems to be this weird dead zone that everyones in.,Lets start looking at getting more people engaged.,4
[email]274,4,"Not too bad, just carrying on as normal.",Just keep checking in and offering advice.,8
[email]278,4,Need to change things up a bit.,Provide advice on external programmes.,4
[email]280,4,I really need to get some more exercise.,Suggest a time every day for exercise.,8
[email]285,4,Id like to work on my work life balance.,We need an internal programme to manage this.,8
[email]288,4,"Im okay, not massively great","No, just keep asking.",4
[email]289,4,"Im alright, need a bit of a change.",Are there any external work activities we can engage in?,8
[email]291,4,Exploring options to sort out my work life balance.,Maybe we need to think about how we can all work together to create some excitement.,7
[email],5,"I need to find a quiet place to work, its all too distracting.",Are there any incentives?,5
[email]09,5,Too many meetings. I don’t even have food or toilet breaks.,Lets look at some meeting etiquette rules.,5
[email]19,5,Im in a blank space right now. Nothing is happening.,Need excitement! Any suggestions?,5
[email]29,5,I NEED SOME EXCITEMENT!,Are there any extra curricular activities we can engage in?,8
[email]39,5,There seems to be this weird dead zone that everyones in.,Lets start looking at getting more people engaged.,5
[email]49,5,"Not too bad, just carrying on as normal.",Just keep checking in and offering advice.,5
[email]69,5,Need to change things up a bit.,Provide advice on external programmes.,5
[email]99,5,I really need to get some more exercise.,Suggest a time every day for exercise.,5
[email]109,5,Id like to work on my work life balance.,We need an internal programme to manage this.,8
[email]119,5,"Im okay, not massively great","No, just keep asking.",5
[email]129,5,"Im alright, need a bit of a change.",Are there any external work activities we can engage in?,5
[email]139,5,Exploring options to sort out my work life balance.,Maybe we need to think about how we can all work together to create some excitement.,8
[email]149,5,"I need to find a quiet place to work, its all too distracting.",Are there any incentives?,5
[email]159,5,Too many meetings. I don’t even have food or toilet breaks.,Lets look at some meeting etiquette rules.,8
[email]169,5,Im in a blank space right now. Nothing is happening.,Need excitement! Any suggestions?,5
[email]179,5,I NEED SOME EXCITEMENT!,Are there any extra curricular activities we can engage in?,8
[email]189,5,There seems to be this weird dead zone that everyones in.,Lets start looking at getting more people engaged.,5
[email]209,5,"Not too bad, just carrying on as normal.",Just keep checking in and offering advice.,5
[email]219,5,Need to change things up a bit.,Provide advice on external programmes.,5
[email]229,5,I really need to get some more exercise.,Suggest a time every day for exercise.,8
[email]239,5,Id like to work on my work life balance.,We need an internal programme to manage this.,5
[email]269,5,"Im okay, not massively great","No, just keep asking.",5
[email]279,5,"Im alright, need a bit of a change.",Are there any external work activities we can engage in?,5
[email],6,Exploring options to sort out my work life balance.,Maybe we need to think about how we can all work together to create some excitement.,6
[email]10,6,"I need to find a quiet place to work, its all too distracting.",Are there any incentives?,6
[email]20,6,Too many meetings. I don’t even have food or toilet breaks.,Lets look at some meeting etiquette rules.,6
[email]30,6,Im in a blank space right now. Nothing is happening.,Need excitement! Any suggestions?,6
[email]40,6,I NEED SOME EXCITEMENT!,Are there any extra curricular activities we can engage in?,6
[email]50,6,There seems to be this weird dead zone that everyones in.,Lets start looking at getting more people engaged.,6
[email]60,6,"Not too bad, just carrying on as normal.",Just keep checking in and offering advice.,6
[email]90,6,Need to change things up a bit.,Provide advice on external programmes.,8
[email]110,6,I really need to get some more exercise.,Suggest a time every day for exercise.,6
[email]120,6,Id like to work on my work life balance.,We need an internal programme to manage this.,6
[email]130,6,"Im okay, not massively great","No, just keep asking.",8
[email]140,6,"Im alright, need a bit of a change.",Are there any external work activities we can engage in?,6
[email]150,6,Exploring options to sort out my work life balance.,Maybe we need to think about how we can all work together to create some excitement.,8
[email]160,6,"I need to find a quiet place to work, its all too distracting.",Are there any incentives?,6
[email]180,6,Too many meetings. I don’t even have food or toilet breaks.,Lets look at some meeting etiquette rules.,6
[email]190,6,Im in a blank space right now. Nothing is happening.,Need excitement! Any suggestions?,6
[email]200,6,I NEED SOME EXCITEMENT!,Are there any extra curricular activities we can engage in?,6
[email]210,6,There seems to be this weird dead zone that everyones in.,Lets start looking at getting more people engaged.,6
[email]220,6,"Not too bad, just carrying on as normal.",Just keep checking in and offering advice.,6
[email]230,6,Need to change things up a bit.,Provide advice on external programmes.,6
[email]240,6,I really need to get some more exercise.,Suggest a time every day for exercise.,8
[email]250,6,Id like to work on my work life balance.,We need an internal programme to manage this.,8
[email]260,6,"Im okay, not massively great","No, just keep asking.",6
[email]270,6,"Im alright, need a bit of a change.",Are there any external work activities we can engage in?,6
[email]290,6,Exploring options to sort out my work life balance.,Maybe we need to think about how we can all work together to create some excitement.,6
[email]01,7,"Actually doing okay thanks, Lockdown isnt too bad.",All good.,8
[email]11,7,"Just doing average, nothing amazing.",Maybe some learning suggestions.,8
[email]21,7,Doing okay thanks. Getting through it all.,Any advice on doing something exciting?,7
[email]31,7,"Pretty good, not amazing.",Some suggestions on things to learn,7
[email]41,7,Actually taking this time during lockdown to center myself.,keep giving us free time.,7
[email]51,7,Enjoying the time with the kids.,Nope,7
[email]61,7,Learning new things during this time and educating myself.,Share any other educational materials.,7
[email]71,7,Lockdown has been good for me and the family.,Keep allowing us the free time.,7
[email]81,7,Making sure I spend ths time constructively.,Need to make sure we still have learning time.,7
[email]91,7,"Average at best, nothing major happening.",No thanks.,7
[email]101,7,"Actually doing okay thanks, Lockdown isnt too bad.",All good.,7
[email]111,7,"Just doing average, nothing amazing.",Maybe some learning suggestions.,7
[email]121,7,Doing okay thanks. Getting through it all.,Any advice on doing something exciting?,7
[email]131,7,"Pretty good, not amazing.",Some suggestions on things to learn,7
[email]141,7,Actually taking this time during lockdown to center myself.,keep giving us free time.,7
[email]151,7,Enjoying the time with the kids.,Nope,7
[email]161,7,Learning new things during this time and educating myself.,Share any other educational materials.,7
[email]171,7,Lockdown has been good for me and the family.,Keep allowing us the free time.,7
[email]181,7,Making sure I spend ths time constructively.,Need to make sure we still have learning time.,7
[email]191,7,"Average at best, nothing major happening.",No thanks.,7
[email]201,7,"Actually doing okay thanks, Lockdown isnt too bad.",All good.,7
[email]211,7,"Just doing average, nothing amazing.",Maybe some learning suggestions.,7
[email]221,7,Doing okay thanks. Getting through it all.,Any advice on doing something exciting?,7
[email]231,7,"Pretty good, not amazing.",Some suggestions on things to learn,7
[email]241,7,Actually taking this time during lockdown to center myself.,keep giving us free time.,7
[email]251,7,Enjoying the time with the kids.,Nope,7
[email]261,7,Learning new things during this time and educating myself.,Share any other educational materials.,7
[email]271,7,Lockdown has been good for me and the family.,Keep allowing us the free time.,7
[email]281,7,Making sure I spend ths time constructively.,Need to make sure we still have learning time.,7
[email]12,8,"Average at best, nothing major happening.",No thanks.,4
[email]22,8,"Actually doing okay thanks, Lockdown isnt too bad.",All good.,8
[email]32,8,"Just doing average, nothing amazing.",Maybe some learning suggestions.,4
[email]42,8,Doing okay thanks. Getting through it all.,Any advice on doing something exciting?,4
[email]62,8,"Pretty good, not amazing.",Some suggestions on things to learn,4
[email]72,8,Actually taking this time during lockdown to center myself.,keep giving us free time.,4
[email]92,8,Enjoying the time with the kids.,Nope,4
[email]102,8,Learning new things during this time and educating myself.,Share any other educational materials.,4
[email]112,8,Lockdown has been good for me and the family.,Keep allowing us the free time.,4
[email]122,8,Making sure I spend ths time constructively.,Need to make sure we still have learning time.,4
[email]132,8,"Average at best, nothing major happening.",No thanks.,4
[email]142,8,"Actually doing okay thanks, Lockdown isnt too bad.",All good.,8
[email]152,8,"Just doing average, nothing amazing.",Maybe some learning suggestions.,4
[email]162,8,Doing okay thanks. Getting through it all.,Any advice on doing something exciting?,4
[email]172,8,"Pretty good, not amazing.",Some suggestions on things to learn,8
[email]182,8,Actually taking this time during lockdown to center myself.,keep giving us free time.,4
[email]192,8,Enjoying the time with the kids.,Nope,4
[email]202,8,Learning new things during this time and educating myself.,Share any other educational materials.,4
[email]212,8,Lockdown has been good for me and the family.,Keep allowing us the free time.,4
[email]222,8,Making sure I spend ths time constructively.,Need to make sure we still have learning time.,4
[email]232,8,"Average at best, nothing major happening.",No thanks.,4
[email]242,8,"Actually doing okay thanks, Lockdown isnt too bad.",All good.,4
[email]252,8,"Just doing average, nothing amazing.",Maybe some learning suggestions.,4
[email]262,8,Doing okay thanks. Getting through it all.,Any advice on doing something exciting?,4
[email]272,8,"Pretty good, not amazing.",Some suggestions on things to learn,4
[email]282,8,Actually taking this time during lockdown to center myself.,keep giving us free time.,4
[email]292,8,Enjoying the time with the kids.,Nope,8
[email]03,9,"This is awesome, Doing what we need to to make the most of this.",Lets make sure we wngage as many people as possible.,9
[email]13,9,Im enjoying working from home and the time with the family.,Lets make sure that families are put first.,9
[email]23,9,This is AWESOME! Lets keep working from home.,Potentially provide equipment and sponsorship for home work.,9
[email]33,9,I am doing my best to make the most of the time we have.,Just keep engaging and suggesting.,9
[email]43,9,I am learning LOADS and am enjoying the time I have to explore.,Share learning materials,9
[email]53,9,This has been a great time to get some focus and alignment.,Lets work together to define more role alignment and structure.,9
[email]63,9,I feel as if we have found the new way of working.,We want to keep working from home.,9
[email]73,9,We need to make sure that we use this time constructively.,Lets keep as many people engaged as we can.,9
[email]83,9,Ive taken this time to get educated.,Lets kjust learn more!,9
[email]93,9,We have made the best of the time we have.,This time has been excellent.,9
[email]103,9,We have LOVED this time. Its been great for us to grow.,We should be workig to make sure that we work closer together.,9
[email]113,9,"Although the time is sad, We have been lucky to have this time with our families.",Keep allowing us to share this family time.,9
[email]123,9,"This is awesome, Doing what we need to to make the most of this.",Lets make sure we wngage as many people as possible.,9
[email]133,9,Im enjoying working from home and the time with the family.,Lets make sure that families are put first.,9
[email]143,9,This is AWESOME! Lets keep working from home.,Potentially provide equipment and sponsorship for home work.,9
[email]153,9,I am doing my best to make the most of the time we have.,Just keep engaging and suggesting.,9
[email]163,9,I am learning LOADS and am enjoying the time I have to explore.,Share learning materials,9
[email]173,9,This has been a great time to get some focus and alignment.,Lets work together to define more role alignment and structure.,9
[email]183,9,I feel as if we have found the new way of working.,We want to keep working from home.,9
[email]193,9,We need to make sure that we use this time constructively.,Lets keep as many people engaged as we can.,9
[email]203,9,Ive taken this time to get educated.,Lets kjust learn more!,9
[email]223,9,We have made the best of the time we have.,This time has been excellent.,9
[email]233,9,We have LOVED this time. Its been great for us to grow.,We should be workig to make sure that we work closer together.,9
[email]243,9,"Although the time is sad, We have been lucky to have this time with our families.",Keep allowing us to share this family time.,9
[email]253,9,"This is awesome, Doing what we need to to make the most of this.",Lets make sure we wngage as many people as possible.,9
[email]263,9,Im enjoying working from home and the time with the family.,Lets make sure that families are put first.,9
[email]273,9,This is AWESOME! Lets keep working from home.,Potentially provide equipment and sponsorship for home work.,9
[email]283,9,I am doing my best to make the most of the time we have.,Just keep engaging and suggesting.,9
[email]293,9,I am learning LOADS and am enjoying the time I have to explore.,Share learning materials,9
[email]04,10,This has been a great time to get some focus and alignment.,Lets work together to define more role alignment and structure.,8
[email]24,10,I feel as if we have found the new way of working.,We want to keep working from home.,10
[email]34,10,We need to make sure that we use this time constructively.,Lets keep as many people engaged as we can.,10
[email]54,10,Ive taken this time to get educated.,Lets kjust learn more!,10
[email]64,10,We have made the best of the time we have.,This time has been excellent.,10
[email]84,10,We have LOVED this time. Its been great for us to grow.,We should be workig to make sure that we work closer together.,10
[email]104,10,"Although the time is sad, We have been lucky to have this time with our families.",Keep allowing us to share this family time.,10
[email]114,10,"This is awesome, Doing what we need to to make the most of this.",Lets make sure we wngage as many people as possible.,10
[email]144,10,Im enjoying working from home and the time with the family.,Lets make sure that families are put first.,8
[email]154,10,This is AWESOME! Lets keep working from home.,Potentially provide equipment and sponsorship for home work.,8
[email]164,10,I am doing my best to make the most of the time we have.,Just keep engaging and suggesting.,10
[email]174,10,I am learning LOADS and am enjoying the time I have to explore.,Share learning materials,10
[email]194,10,This has been a great time to get some focus and alignment.,Lets work together to define more role alignment and structure.,10
[email]204,10,I feel as if we have found the new way of working.,We want to keep working from home.,10
[email]214,10,We need to make sure that we use this time constructively.,Lets keep as many people engaged as we can.,10
[email]224,10,Ive taken this time to get educated.,Lets kjust learn more!,10
[email]234,10,We have made the best of the time we have.,This time has been excellent.,10
[email]244,10,We have LOVED this time. Its been great for us to grow.,We should be workig to make sure that we work closer together.,10
[email]254,10,"Although the time is sad, We have been lucky to have this time with our families.",Keep allowing us to share this family time.,10
[email]264,10,"This is awesome, Doing what we need to to make the most of this.",Lets make sure we wngage as many people as possible.,10
[email]284,10,Im enjoying working from home and the time with the family.,Lets make sure that families are put first.,10
[email]294,10,This is AWESOME! Lets keep working from home.,Potentially provide equipment and sponsorship for home work.,8
